
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_16051_1501536359/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16051_1501536359/80f/build/test
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/1019 - RegressionTest303 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/1019 - RegressionTest321 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/1019 - RegressionTest326 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/1019 - RegressionTest334 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/1019 - RegressionTest336 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/1019 - RegressionTest339 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/1019 - RegressionTest34 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/1019 - RegressionTest348 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/1019 - RegressionTest35 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/1019 - RegressionTest359 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/1019 - RegressionTest38 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/1019 - RegressionTest387 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/1019 - RegressionTest39 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/1019 - RegressionTest391 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/1019 - RegressionTest40 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/1019 - RegressionTest415 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/1019 - RegressionTest419 (1ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/1019 - RegressionTest42 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/1019 - RegressionTest422 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/1019 - RegressionTest425 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/1019 - RegressionTest429 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/1019 - RegressionTest44 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/1019 - RegressionTest445 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/1019 - RegressionTest45 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/1019 - RegressionTest451 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/1019 - RegressionTest47 (1ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/1019 - RegressionTest471 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/1019 - RegressionTest48 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/1019 - RegressionTest482 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/1019 - RegressionTest486 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/1019 - RegressionTest49 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/1019 - RegressionTest5 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/1019 - RegressionTest515 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/1019 - RegressionTest52 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/1019 - RegressionTest521 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/1019 - RegressionTest53 (1ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/1019 - RegressionTest534 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/1019 - RegressionTest535 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/1019 - RegressionTest54 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/1019 - RegressionTest550 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/1019 - RegressionTest561 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/1019 - RegressionTest567 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/1019 - RegressionTest57 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/1019 - RegressionTest579 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/1019 - RegressionTest58 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/1019 - RegressionTest598 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/1019 - RegressionTest6 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/1019 - RegressionTest603 (1ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 111/1019 - RegressionTest633 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 112/1019 - RegressionTest640 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 113/1019 - RegressionTest649 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 114/1019 - RegressionTest65 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 115/1019 - RegressionTest651 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 116/1019 - RegressionTest67 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 117/1019 - RegressionTest68 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 118/1019 - RegressionTest683 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 119/1019 - RegressionTest695 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 120/1019 - RegressionTest71 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 121/1019 - RegressionTest717 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 122/1019 - RegressionTest72 (1ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 123/1019 - RegressionTest73 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 124/1019 - RegressionTest754 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 125/1019 - RegressionTest773 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 126/1019 - RegressionTest774 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 127/1019 - RegressionTest78 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 128/1019 - RegressionTest788 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 129/1019 - RegressionTest799 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 130/1019 - RegressionTest8 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 131/1019 - RegressionTest83 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 132/1019 - RegressionTest843 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 133/1019 - RegressionTest85 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 134/1019 - RegressionTest860 (1ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 135/1019 - RegressionTest864 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 136/1019 - RegressionTest867 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 137/1019 - RegressionTest868 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 138/1019 - RegressionTest871 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 139/1019 - RegressionTest9 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 140/1019 - RegressionTest925 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 141/1019 - RegressionTest938 (1ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
