
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_33019_1501488418/8f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_33019_1501488418/8f/build-tests
    [junit] MAJOR:  - RegressionTest939
    [junit] MAJOR:  - RegressionTest942
    [junit] MAJOR:  - RegressionTest943
    [junit] MAJOR:  - RegressionTest956
    [junit] MAJOR:  - RegressionTest959
    [junit] MAJOR:  - RegressionTest963
    [junit] MAJOR:  - RegressionTest977
    [junit] MAJOR:  - RegressionTest978
    [junit] MAJOR:  - RegressionTest984
    [junit] MAJOR:  - RegressionTest987
    [junit] MAJOR:  - RegressionTest989
    [junit] MAJOR:  - RegressionTest993
    [junit] MAJOR:  - RegressionTest996
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 955 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 10.43 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 429
    [junit] MAJOR: Mutants covered:   358 (83.45%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 955 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/955 - RegressionTest10 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/955 - RegressionTest1021 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/955 - RegressionTest1026 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/955 - RegressionTest1031 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/955 - RegressionTest1085 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/955 - RegressionTest1087 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/955 - RegressionTest1101 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/955 - RegressionTest1103 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/955 - RegressionTest115 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/955 - RegressionTest13 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/955 - RegressionTest14 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/955 - RegressionTest16 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/955 - RegressionTest18 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/955 - RegressionTest20 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/955 - RegressionTest24 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/955 - RegressionTest243 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/955 - RegressionTest249 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/955 - RegressionTest253 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/955 - RegressionTest27 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/955 - RegressionTest270 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/955 - RegressionTest274 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/955 - RegressionTest288 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/955 - RegressionTest3 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/955 - RegressionTest30 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/955 - RegressionTest309 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/955 - RegressionTest31 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/955 - RegressionTest323 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/955 - RegressionTest330 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/955 - RegressionTest34 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/955 - RegressionTest385 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/955 - RegressionTest390 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/955 - RegressionTest391 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/955 - RegressionTest394 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/955 - RegressionTest432 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/955 - RegressionTest434 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/955 - RegressionTest447 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/955 - RegressionTest453 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/955 - RegressionTest457 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/955 - RegressionTest5 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/955 - RegressionTest511 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/955 - RegressionTest522 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/955 - RegressionTest526 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/955 - RegressionTest546 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/955 - RegressionTest549 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/955 - RegressionTest559 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/955 - RegressionTest561 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/955 - RegressionTest566 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/955 - RegressionTest578 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/955 - RegressionTest603 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/955 - RegressionTest619 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/955 - RegressionTest644 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/955 - RegressionTest653 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/955 - RegressionTest693 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/955 - RegressionTest701 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/955 - RegressionTest704 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/955 - RegressionTest715 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/955 - RegressionTest720 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/955 - RegressionTest763 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/955 - RegressionTest764 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/955 - RegressionTest80 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/955 - RegressionTest841 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/955 - RegressionTest870 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/955 - RegressionTest871 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/955 - RegressionTest887 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/955 - RegressionTest888 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/955 - RegressionTest9 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/955 - RegressionTest910 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/955 - RegressionTest922 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/955 - RegressionTest929 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/955 - RegressionTest973 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/955 - RegressionTest182 (2ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/955 - RegressionTest2 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/955 - RegressionTest345 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/955 - RegressionTest414 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/955 - RegressionTest428 (2ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 358
