
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_46854_1501732615/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_46854_1501732615/17f/build-tests
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/1022 - RegressionTest1185 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/1022 - RegressionTest1192 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/1022 - RegressionTest12 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/1022 - RegressionTest1201 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/1022 - RegressionTest121 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/1022 - RegressionTest122 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/1022 - RegressionTest133 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/1022 - RegressionTest135 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/1022 - RegressionTest136 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/1022 - RegressionTest140 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1022 - RegressionTest142 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1022 - RegressionTest146 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1022 - RegressionTest148 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1022 - RegressionTest155 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1022 - RegressionTest165 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/1022 - RegressionTest166 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/1022 - RegressionTest169 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/1022 - RegressionTest17 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/1022 - RegressionTest174 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/1022 - RegressionTest175 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/1022 - RegressionTest177 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/1022 - RegressionTest18 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/1022 - RegressionTest186 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/1022 - RegressionTest189 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/1022 - RegressionTest19 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/1022 - RegressionTest190 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/1022 - RegressionTest195 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/1022 - RegressionTest197 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/1022 - RegressionTest2 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/1022 - RegressionTest209 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/1022 - RegressionTest213 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/1022 - RegressionTest22 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/1022 - RegressionTest23 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/1022 - RegressionTest244 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/1022 - RegressionTest249 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/1022 - RegressionTest26 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/1022 - RegressionTest270 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/1022 - RegressionTest271 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/1022 - RegressionTest273 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/1022 - RegressionTest276 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/1022 - RegressionTest28 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/1022 - RegressionTest282 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/1022 - RegressionTest29 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/1022 - RegressionTest292 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/1022 - RegressionTest293 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/1022 - RegressionTest298 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/1022 - RegressionTest3 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/1022 - RegressionTest31 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/1022 - RegressionTest312 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/1022 - RegressionTest323 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/1022 - RegressionTest326 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/1022 - RegressionTest329 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/1022 - RegressionTest33 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/1022 - RegressionTest343 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/1022 - RegressionTest346 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/1022 - RegressionTest355 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/1022 - RegressionTest36 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/1022 - RegressionTest366 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/1022 - RegressionTest38 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/1022 - RegressionTest381 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/1022 - RegressionTest389 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/1022 - RegressionTest4 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/1022 - RegressionTest40 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/1022 - RegressionTest403 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/1022 - RegressionTest411 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/1022 - RegressionTest427 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/1022 - RegressionTest44 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/1022 - RegressionTest45 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/1022 - RegressionTest46 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/1022 - RegressionTest461 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/1022 - RegressionTest47 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/1022 - RegressionTest480 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/1022 - RegressionTest485 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/1022 - RegressionTest49 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/1022 - RegressionTest494 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/1022 - RegressionTest495 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/1022 - RegressionTest50 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/1022 - RegressionTest503 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/1022 - RegressionTest53 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/1022 - RegressionTest542 (1ms / 0):
